Timestamp,Whats your X username?,Whats your discord username?,Do you follow jumpnads? (Jumpnads X),Are you in jumpnads server? ( Discord),Have you played Jumpnads game?,What do you like and what do you dislike about the game? ( only answer if you have played),What is the one feature you want to see in future jumpnads game updates?,Whats your wallet address ? ( Monad EVM)
5/12/2025 13:41:01,KaguraYuuto_,kagurablack,Yes,Yes,Yes,"Please add more feature maybe shield, wing, or etc","Can we create multiplayer room, so we can jump together like tournament (maybe you can check Stumble as references)",https://discord.com/channels/1232217719101853796/1275411147004317737/1371396819938054255
5/12/2025 13:42:48,DaddyAbeRadio,daddyabe.radio,Yes,Yes,Yes,"I love the game itself, reminds me back in University when I played Doodle Jump on an Android 1.6 (Donut) on my Xperia X10. Brings back memories and fun! Can't think of anything I dislike, especially since the team constantly pushes updates and fixes. LFG!","I have a lot of thoughts, but boiling it down to one feature to mention? This is hard lol. I guess probably a ""Wild"" mode? I've thought about that for the longest time when I played back in 2008. My thought process was like ""What if there was a toggle option before pressing the start button? Where 30%-40% of the platforms have been taken out, and your points get 1.5x or doubled, and random items or power-ups drop from the sky, or perhaps as you kill the monsters. And they can either be a buff or a debuff. Debuffs like making you jump faster giving you less time to react, or making your character shrink, etc for a couple of seconds, and buffs where your bullets triple or something like that."" There could be an entirely separate leaderboard for a Wild mode, just for kicks and fun, LOL.",0x256401cbb7696fbc4bcce339b5e85ad3696a650b
5/12/2025 13:46:44,@zynstillkids,@zynstillkids,Yes,Yes,Yes,"Its fun of course and this game make us addicted to, cuz is make us curious if we lose, and wanna try again and again.

what i dislike is, maybe for now is only support for PC. when i play on mobile, i can’t feel the hype for this game like everywhere.",skin shop,0xFeE5d79340dA7F922688Bd97dA9B9a56a1aeB67f
5/12/2025 13:48:47,@ILIR_30,ilir5056,Yes,Yes,Yes,"What i like is that the game is really fun with the whole concept of jumping and that makes me really enjoy it. 
What i dislike is the fact that now you need 0.5 mon to revive","Id like to see a feature rewards that real grinders can get.
Those rewards could be monad tokes, nfts, etc",0x3009580c628E5d3633e9A692a5BE3AC0A94ea850
5/12/2025 13:49:17,@dora914281,metiu,Yes,Yes,Yes,i do not like slow speed ,increase speed ,0x501D1f02eCa6D68493Ad4A4aeCE73Fc771264021
5/12/2025 13:50:13,@elin08358481,Elnaz asri ,Yes,Yes,Yes,,,0xD40Cd83Ccc145a26691a9ba97acc065Cc20E41f7
5/12/2025 13:50:39,Ibrahimhus4,Ibrahimhus3,Yes,Yes,Yes,"I like it because it's fun and interesting, but dislike it for it Laggs sometimes",Increase in speed and overall smoothness,0xe32a82833976e98d09dfbbc3e8924c894e4a35dc
5/12/2025 13:51:03,JerrInsight,2cool0485,Yes,Yes,Yes,"I like because it is a adictive game hahaha and also the music is so good jump jump jump when im not in front of my pc idk i sing that song hahaha, what i dont like is it is to fast in my PC and also the cloud for jump (who only can jump one times) need change the colour cause sometimes i cant see it. ",Marketplace that can sell or buy nft for avatar. And the backgrounds can change if we got more highest score. Like from earth and the to galaxy,0x9F59847E5102c0d8Cf9e2EC2Cb1c5d84076a37cf
5/12/2025 13:51:08,@MaminyaBule,cwitcwit,Yes,Yes,Yes,"I like that it is fun, and I am indeed a gamer xD I also like the song.
I dislike that my hands, eyes and mind can’t coordinate in harmony to keep my jumper from falling.","Mobile version, as Faiz announced there will be soon, but not sure I can have it on my phone as it’s too old that it doesn’t run the latest iOS.
Also, I’d love to have the shot spreads in 3-5 directions so I definitely can kill the monster easier xD",0x278998ff92bb0AD1Ae5175e38957caBf78Ae76F2
5/12/2025 13:52:23,@aguziepraise,@d3an123,Yes,Yes,Yes,It's okay ,It's fine ,0xf20d61c6CD2a67Ba4B733332fbaB5095F5E39de6
5/12/2025 13:54:40,@daraajayi123,@topaj1,Yes,Yes,Yes,I like it because it is easy and I dislike it when I don't see the arrow to move left and right,More lives,0x4eF8A36a9D7E4cBE699Bc4fe26615FD8744497fb
5/12/2025 13:55:41,@iamwhoiam73,@iamwhoiam73_16839,Yes,Yes,Yes,that monster mf,to have a boost to become transparent from monster,0x0C46Cfe167a2eB78dd88C175C8D61979ac7DBf79
5/12/2025 13:59:38,@siskanur05,@cadis0871,Yes,Yes,Yes,yes,yes,0x54c604ca96594F9233D7B533e8c85F6614d6E5Fb
5/12/2025 13:59:47,@DanishSaif79794,@saif40624,Yes,Yes,Yes,I played it and I liked it because this game did not hang at all and was running very smoothly. And I don't like the fact that this game can only be played by people who have a computer or laptop. I have many friends who can't play it.,You should make it for all devices in the future,0x5626F4576F12fC7444d4807eaF4610b82F6dD90D
5/12/2025 14:02:58,@Udaykir27902108,spirit#4899,Yes,Yes,Yes,,,0xeCA5F18213041257b1716BfCB504E893028C4a34
5/12/2025 14:06:02,Boboy_Antasha,boyhaque_,Yes,Yes,Yes,"I like the style of the game, jump and avoid the monster, This is very challenging because the higher the altitude, the more you have to focus. 

I hate when i lose the gameI hate when i lose the game 😈",Availeble on Smartphone ,0x8c922c21ab7cA9b73A71e3284eC8901772598121
5/12/2025 14:09:15,AdibS335079,ash_ley77,Yes,Yes,Yes,I love the game very much,No features ,0x69dc2Af3989E3F42B6824c16e2a3157e3fd6dBA5
5/12/2025 14:09:23,@Thejusjaya234,thejus12344_16829,Yes,Yes,Yes,i liked the music it so good no dislike as of now need to play more,reminder to stop game we may get addictive ,0x1a8E62fFFf39dD40722DC72f42318ff4811cB637
5/12/2025 14:11:40,@PhantomDeluxTDM,Phantomdeluxtdm.nad,Yes,Yes,Yes,Not Having Double or Triple Jumps,There should be an Skill that allow us to Double or triple jump ,0x944CD1AAfE8D2e9BfF29c7e6C690D5DAeC13ab95
5/12/2025 14:13:54,quynhd7296,hotuncle.72,Yes,Yes,Yes,"nothing to dislike about the game from now, im going to firgue it out",different or more character ,0x1E69D62e8b74Af43650e1957D2490aC5843D1070
5/12/2025 14:16:50,sianosgiorgos,giorgossianos,Yes,Yes,Yes,I love its simplicity and the art. I don't like a lot that after a while its a bit repeated. I'm sure though that is something it will change and we're in a very early stage,"I would love to see backround changing while we're climbing. As I had said in the discord a while ago, we could start from hell and climb to heaven, or climb until space etc etc.",0x59Ae0DE4BAe0ba8DCf1799aDcc206F76C9aeA8e0
5/12/2025 14:18:05,warlockxxxl,warlockxxl,Yes,Yes,Yes,"The game is okay, but the price is high",Random rewards,0xCA1F3B0E7712703e1E5f337A9aDdF4C3f80c05cB
5/12/2025 14:19:13,@Gamabois ,nasted.,Yes,Yes,Yes,Love the vibe and graphics ,Coming to Moblie ,0xc62Fa66AcF82F5bA627F151d264652A3563462ca
5/12/2025 14:19:29,@minhnh627942,jdjsj04311,Yes,Yes,Yes,Lag,Hard game,0x6af80328e7b7c216aeb7e78c0b6652df6f584e6f
5/12/2025 14:24:01,@TranAnh71812,jdjsj04311,Yes,Yes,Yes,Funny and lag,Hard game,0x3e1c423ac76016532c7e819e0d554eecf62e8521
5/12/2025 14:27:28,@Talukder213,ryomensukuna639,Yes,Yes,Yes,This game  really good me did not see any problem either ,this game is cool but need more future for player to play this game long time,0xF574d25d57179a8DcAD4B920a4f24a120131aDD3
5/12/2025 14:28:45,@Mrkhan5,Rizwan556,Yes,Yes,Yes,I like the graphics. I hate paying $MON cause I don't have many. ,Multiple players playing at once and compete against each other. ,0x612F70Fa29A25cb9083374424d1a0890D0F0D004
5/12/2025 14:37:19,@onegoerli,Zdantea,Yes,Yes,Yes,I like the character ,Leaderboard ,0xe0892003b381610cf7dd83bc3123010eab47350c
5/12/2025 14:37:38,KriptoHaberiTR,xurrydep,Yes,Yes,Yes,"I don't like the monsters being mobile, and the fake platforms should be removed. What I enjoy in the game is jumping higher with the trampoline.","I think a rocket icon should be added every 1,000 points.",0x6c55Bf49e010d6d0DB0f94b0410ae7f4095DB042
5/12/2025 14:38:25,Durugbob60038 ,Queenb069335 ,Yes,Yes,Yes,"I like the game because is easy and interesting game to play, and what I dislike is the fact that is not accessible on mobile ",Would like to see the upcoming mobile version ,0x7C745aa3ED8231f36C266E91102a9d56F1dbB44c
5/12/2025 14:42:44,@hasnaa2393,@hasnaa223344,Yes,Yes,Yes,yes,yes,0x1B7d1c39900aDb1eE203B7dF7D4969BB31Acd2f8
5/12/2025 14:45:21,@lukerwalker08,lukewalker.,Yes,Yes,Yes,"JumpNads delivers fast paced platforming with unpredictable twists that keep the gameplay engaging and fun. Its quirky visuals and chaotic mechanics create a fresh and hilarious experience, especially in multiplayer. However some controls feel unresponsive and certain levels depend more on luck than skill which can make the game frustrating at times.
","I would love to see a level editor feature in future JumpNads updates, allowing players to create and share their own chaotic maps, adding more creativity and community engagement.
",0x51148197311926cD7A843a2d71864c298e459525
5/12/2025 14:46:30,theend78,theend78.,Yes,Yes,Yes,"Good playability. Dislike, the only thing is the jumper can cross the screen en come frome the other side",More displays,0xc1e52555b146832e7b9bf5795b1cb3f4344f8431
5/12/2025 14:46:34,AnimaGrati ,Chase9fig ,Yes,Yes,Yes,I like the layouts and it’s fun ,Maybe just some more upgrades in the layouts ,0x87CD302e06303DD3bD4F803F5313B30Fb9BdC92B
5/12/2025 14:46:46,@Karamuljtuk,sterado888,Yes,Yes,Yes,"I liked the graphics and gameplay — they were smooth and engaging. I also enjoyed the level design and progression system. However, I didn’t like the matchmaking system; sometimes it took too long to find a game, and the balance between players wasn't always fair.",I would love to see a multiplayer mode in future updates — it would make the game much more exciting and competitive.,0x3D4ceE525DbC25c4DD71C03e5cA3797E2b1516dA
5/12/2025 14:46:56,@Thuc3795,trongthuc3795,Yes,Yes,Yes,,,0x81A1F6476e474b1f7eBD96928bb201d60f43E738
5/12/2025 14:47:00,David2234019720,Davidh24,Yes,Yes,Yes,"I like the engaging gameplay and the fast-paced challenges that keep it exciting. The graphics are also quite impressive. However, I think the matchmaking could be improved, as sometimes it takes too long to find a match","I would love to see a leaderboard system or player rankings to encourage more competition and track progress
",0x15be5c3955f710AfF492a61EA17b68a31AE3EE92
5/12/2025 14:57:28,rohidtv59,rohid7516,Yes,Yes,Yes,all good sir,improvement ,0xEEFF1a6C13e833115Fb95e1841d56054A62a58f2
5/12/2025 15:08:39,@sushanta51318,ss03365,Yes,Yes,Yes,Game frez sometimes ,Fast actions,0x10a7CEf0Ab095A314953317122B30faff62A2dB7
5/12/2025 15:10:15,@Noumankahn1,#Nouman78600,Yes,Yes,Yes,Yes,Jump,0xb442f1646064402d0FE3E4f05bE9A213515D9852
5/12/2025 15:14:26,Klamintel,Klamt,Yes,Yes,Yes," I enjoy the fast-paced, competitive nature of the game and cool music.  The simple controls are easy to learn, but now the gameplay looks static, especially if you play for a long time.",Movement animation for the jumper and monsters,0xe5482C23BBA1569c4B51E7079efDD3938B9E6ce1
5/12/2025 15:21:30,bakasenchou015,gelutt,Yes,Yes,Yes,"i like the way it can revive once, but i dislike it too cuz when you already pay for it, its need to sign again then the coundown is moving to 3-2-1 then if youre not fast enough you'll fall again ",Shop and another quest,0x24256b6635042D5f01535484A6Aaa5Fe4f417f2c
5/12/2025 15:22:29,@ghridoy07,@ghridoy07,Yes,Yes,Yes,A common dislike could be lag or technical glitches during gameplay,"power-ups—like double jump or invincibility—to make the game more strategic, fun, and rewarding.",0x712ea5E01a75D204be6a5fF3e412c57F0cC327eD
5/12/2025 15:23:34,@marcosneves68,marcosneves1692,Yes,Yes,Yes,"What I like: It’s fun and fast. Easy to play when you have a few minutes and Competing on the leaderboard keeps it exciting.
What I don’t like: The jumps feel a bit too floaty sometimes.
It gets a little repetitive after a while — would be cool to have more levels or surprises.

","something like moving platforms, changing gravity, or time-limited challenges.",0x86d9e1184b447759F1DB09F62325fcA51D757993
5/12/2025 15:24:12,@JonnieIsBackX,jonnie2130,Yes,Yes,Yes,"I like game but little error for mobile sir.
I played at Okx wallet.Some issues I faced.
For Pc,It so good and very fun.",I want to see like treasure boxes in game.,0x1cf16a258c1ed86140de36b1c2910c7517e4ecc2
5/12/2025 15:24:13,Adaobi300,Adaobi0138,Yes,Yes,Yes,"I like how open it is for everyone on the server 
I dislike the game cause I can’t play some of them ",Simplicity ,0x828178BDde12fdb90A6b1A06caD1b96772c14f3b
5/12/2025 15:26:01,@BMokobomang2,@bimachandrawinata,Yes,Yes,Yes,maybe there isn't,trade,0x7A311966Bf3CFdC638Ab2adeF677bCD554aB99a9
5/12/2025 15:38:50,Kozzakii,kozzakii,Yes,Yes,Yes,i like the playstyle and the competitiveness but it needs more content for players to hop in and stay also cosmetics would be fun from other projects as a collab and the change of the background after hitting some milestone would change the prespective and not be repetitive.Finally the game needs a little polish around bug issues but the dev is hard working man and i know he will fix them,moving clouds to make it more difficult after a certain point like 10000k and after,0xA40AA4FB74744A8B7479cAE55F1eD97f82884820
5/12/2025 15:43:59,Jujutsuugojo ,Jujutsuugojo ,Yes,Yes,Yes,It's lags or hands especially when my battery is low,Having the game in the app form will be satisfying ,0x629DE54e0D394E07E9D4D3E3E53750dF08f44E93
5/12/2025 15:48:46,@CuongAir9x,hana.zk,Yes,Yes,Yes,"the game is quite friendly for all ages, lovely characters!
however the jumping speed is too fast, sometimes I can't see the objects appearing, it makes me quite uncomfortable","reduced jump speed, added characters, skins and costumes to choose from",0xa18af6843286143afcc833ce9a310cbf8b3c2d2f
5/12/2025 15:49:16,@CovenantAdefuye,@covenant0639,Yes,Yes,Yes,There are users that are faster than me in the game which makes it uncomfortable for me. Since I started playing the games I've never won 🤧.,It's intriguing but hard to win,0x4b45c7B00a797E2D887e5d2b6B4498905974a793
5/12/2025 15:49:32,@xichiAB,xichiab_26951,Yes,Yes,Yes,like the style,have more character skins,0x47e2fb25f6170979399f7c6173df14fbe9fc3172
5/12/2025 15:49:37,@Maleekberr80865, maleekberry0065,Yes,Yes,Yes,Nothing ,Jumping part ,0xba6b3F9f421a92F9f983812a71bBaD54981e95eD
5/12/2025 15:55:25,@tomatgreenbrown ,Xtypeton ,Yes,Yes,Yes,"It looks good, but I don't like the lack of a mobile version","Development of NFT history, NFT staking",0x714b3cEBCc5D5AebCc4Ea193F1F2eF6cB1Fa4e21
5/12/2025 16:09:34,@JunTee1987,@thienkim0629,Yes,Yes,Yes,"Fun game, but sometimes it doesn't update my score.

","A lot of new features and many game modes to play



",0x376E8AF1F45e8616aF72b706A0C098302A4f8F1D
5/12/2025 16:29:32,yeaitsheat,yeaitsheat,Yes,Yes,Yes,"I like the way  it became classic game for Monad , its very addictive and when you play you  don't want to stop anymore. I just hate that when it  comes to higher score there's a lot of monster popping out and also the board is not that  many so its hard to climb. But yea we're still on  the  early stage of the project and  there's still lot of things to develop, i'm also the one who won in Monad jumpnads event and i don't mind using Mon to the game (revive) if it will have a benefits  in the future  <3","I like to see some power booster to make the game more interesting like a shield(immunity)
or rocket jetpack where you can go higher <3 ",0x5Ef65D0188889d906b999B5110ed64a33c6193FC
5/12/2025 16:31:00,dopayuk1,dopayuki,Yes,Yes,Yes,love the music and love the concept of the game but its kinds too fast for me,more characters probably,0xB4020d157a401F21C9AB46c4f9f3d4b1a39CE141
5/12/2025 16:32:48,@cwispychip,tsu tsukhan,Yes,Yes,Yes,"I can't go between the tabs, a bug maybe. but i can only play and unable to do my daily log in","different platforms like maybe a back pack, or you could hit a rift that could warp you, or a multiplier of when you land consecutive jumps without landing on the same platform, an NFT for daily login streak for x ammount of days, reward or NFT/badge discord role for completing a certain score maybe a legend role for completing a vary of tasks, just ideas. rewards for reaching a certain score for the first time. A faucet would be awesome, unlcoking that from staking x amount or getting to a certain score to then be able to stake your own token or reach a score to then be able to upgrade your jumper",0xb66C8E76bF9B434bca77cd1B132A199D351C6bB5
5/12/2025 16:35:54,Sasuke1463,localfont,Yes,Yes,Yes,Mobile device incompatibility ,Mobile device compatibility + weekly draws,0xe2c47098354401963aDf79E84FaC3395Fa017380
5/12/2025 16:39:43,@JoyOgbeifun3,joyo9615_29217,Yes,Yes,Yes,Very smooth ,More faster ,0x9A9492Fdc5f3414E587dE708F0d51855330750CD
5/12/2025 16:39:52,@Vinciuscastelob,viniciusvcb,Yes,Yes,Yes,I like the game is simple and fun. I dislike the monsters that make me fall,Skins for my jumpernad,0xF9a726f9C6422957e50D96319EF08Da37781705E
5/12/2025 16:50:23,cryptoalchemis7,thickdickdaddy.eth,Yes,Yes,Yes,the revive mon cost is a little high at 0.5 but the game itself is smooth as butter ,live in game jumping tournaments - integrated with a discord AMA ,0x6500e14830299A5E1020F00539a5532249100FC7
5/12/2025 16:58:09,@vir1206,#vir6919,Yes,Yes,Yes,,upgrade reward,0x82E87E2856c60afe4014c55AC2473873f418D848
5/12/2025 17:09:58,@crypto_magic666,cryptodarkmagic,Yes,Yes,Yes,I liked the interface and mechanics of the game. I also like the game because when you play you want to play more and more,I would like to see Mon tokens when you play. So it would be possible to earn Mon tokens by playing the game,0x58b819f0D5890D58D5bdF15935d9dC38BCEDCd30
5/12/2025 17:32:21,@hadogen,manson1414,Yes,Yes,Yes,"The overall game should have a bit more surprises, such as adding more items that allow you to boost, become invincible, etc. ",a mobile version should be developed since it allows playing anytime.,0xE8750a5b84Ef31886c45685400bDcA13e867e66D
5/12/2025 17:36:26,Orlexelro,Orlandopig,Yes,Yes,Yes,"The simplicity of the play, and could have more features to make every play unique.","Some perks with special habilities (parachutes when falling, double jump, kill all monsters on the screen, etc)",0xF408D17dF0187B90d33FDFF1E604F08fC74a0c00
5/12/2025 17:38:48,SatyamP45277578,Shivam051,Yes,Yes,Yes,Everything ,,0x26d99e50b103d25e62a88c36081d0cb9ce381dec
5/12/2025 17:41:21,@lokako984,@lekoji984,Yes,Yes,Yes,,,0x5F2C9198716ee26931616c76B4496E4519D0F222
5/12/2025 17:44:47,@discord_pa93923,paulorodri.s,Yes,Yes,Yes,Its funny to play,Monaninals like enemies,0xe7b03B580BeEE0770e22181df63dc0ED72Da31F1
5/12/2025 17:45:21,Funz loaded ,Funz loaded ,Yes,Yes,Yes,The is very nice ,To increase money,0xecB914319ffCC22411ae94A9FeF0a6fAe7180756
5/12/2025 17:55:59,@gold349349,jenny341,Yes,Yes,Yes,"What I liked about the game was that even though I’m not very good at it, the spring helped me bounce way up, and that part felt really exciting!
I wouldn't say I disliked anything, but… my score wasn’t great, so I got a little annoyed. 😂
Also, it said I could revive by paying 0.5 MON when I died, so I was kind of excited — but then the screen froze.
If that part worked better, it’d be even more awesome.
Anyway, it was still a lot of fun!","I didn’t make it to the higher levels, so I’m not sure… but I’m curious — does the weapon get upgraded as the monsters appear?",0x021fddeD7ad6902627b57e76C90511fd70B36f29
5/12/2025 18:20:34,https://x.com/Jackbone21,k0rexx,Yes,Yes,Yes,The jump,Multiplayer,0xabee1b0ec0fc342d7162caa8a137dbe51289045d
