Timestamp,Whats your X username?,Whats your discord username?,Do you follow jumpnads? (Jumpnads X),Are you in jumpnads server? ( Discord),Have you played Jumpnads game?,What do you like and what do you dislike about the game? ( only answer if you have played),What is the one feature you want to see in future jumpnads game updates?,Whats your wallet address ? ( Monad EVM)
5/12/2025 18:25:31,saryu.sol,saryusama,Yes,Yes,Yes,I really like the music in game maybe more can be added with same style. I don't like facing to wallet confirmation problems sometimes and sign to wallet for each game started.,"Different characters, different maps, different modes (maybe collecting some gems while jumping, maybe falling opposite for jumping, etc..)",0x8e0e8F9bC98281ccD2a2c27c41af010A05d9C773
5/12/2025 18:31:05,Sureshk20077050,It4c8i,Yes,Yes,Yes,In starting I was not able to play but after some time I was able to jump 10 time,Add mobile resolution ,0xfbec05b5c320e32a0404063e422c4a544b6a77c8
5/12/2025 18:40:54,@AlbertoGFA4,guanabana,Yes,Yes,Yes,"I like that it's a game where I can be competitive, what I don't like is that it can't be played on mobile.",That the game can be played on mobile,0x21FBa5456Cd1f1304642c25293dc58976fdC4059
5/12/2025 18:46:05,lavishmon,davidafxz ,Yes,Yes,Yes,"I enjoyed the interactions. It's a simple and fun game to play. You can spend hours playing without getting bored or wanting to stop. I also liked the page design — it's very interactive and colorful.  What I didn't like was the delay in the controls, and I found the game’s boss too hard to beat. It takes up a lot of space on the screen, and there’s barely any room to jump around it","""Could you improve the game's lag issue? Sometimes when I try to give a command, there's a delay in the response, and I end up missing the jump over the clouds or failing to avoid the monsters that appear on the screen...",0x450f3815e78842791a9bceb2d588b86cfe790e99
5/12/2025 18:47:08,lamiaucat,lamiaucat,Yes,Yes,Yes,its little bit buggy,fast game ,0x9429f4722860a05177Fa753299539F99F7361c2A
5/12/2025 19:00:42,@321_neo123,neo_3210,Yes,Yes,Yes,game so addictive wanna play more,Revive system,0x515aC81306b62586D4208ADf621DEE1c6a20224C
5/12/2025 19:47:48,@Siyamahmed117,@Siyamahmed17,Yes,Yes,Yes,Love all litte bit Lagi ,Add some new features and update graphics ,0x62BB2313d14eD7166b12c89B3b08289030D47DF0
5/12/2025 19:48:16,@akimai0706 ,iru_jp,Yes,Yes,Yes,I get a kick out of jumping high and collecting soul-shards while listening to groovy music!,"Ability to switch music
 Ability to fly for a certain period of time",0xE8E407781d4A71fEb89edf1EFFB2Ffe99aA91c83
5/12/2025 19:52:54,maxvroom1,silent076912,Yes,Yes,Yes,,"I like the special trampoline that throws you up high and shoots, what I don't like is paying to revive this is unfair to those who have little mon",0xa310b4c3b80f521844000f750d757534a3d15f9e
5/12/2025 19:59:16,@daniviecmii,Daniviecmi,Yes,Yes,Yes,"UI still have not smooth jump feel so hard, what I like is game to through stress",I think first is UI let's make it more smooth and nature then and game play should slow to fast,0xc960517deE7a3FC8b1F28481fd82756023D3470D
5/12/2025 20:21:53,leiiiiii03,leiiiiii03,Yes,Yes,Yes,What I like is music. I dont like the wood thing in the game. Wood that you cannot pump off. I mean it should be the cloud that you can't jump on. ,Mon swap,0x8DD6eA824a4761D7515A06349636587ca43F9Bc6
5/12/2025 20:29:12,0xMirakuru,Mirakuru44,Yes,Yes,Yes,Its to fast the controlls,Control settings,0xa863e427139aA23f7f443BA54395e370bDFa4dC4
5/12/2025 20:33:31,0xmazzys,mazzysweb,Yes,Yes,Yes,I love the characters and game is addictive ngl,Mobile Version - Playstore Download,0x5B509940CeFE446F450f9FA6ba4C073b919afd87
5/12/2025 20:36:27,@d_omajime,moritakenzi,Yes,Yes,Yes,,"I like the cute world and the fact that it makes you want to play over and over again.
 I dislike that the wallet is a bit slow to start up and the transaction part is a bit slow.
 It would be nice to be able to deposit some money from the beginning and be able to play the game smoothly again and again.",0x75bae50999b1919948d5661E18165991e569a028
5/12/2025 20:45:41,@tuanmudanamless,uceen,Yes,Yes,Yes,"I like the game, what I don't like is when suddenly there is a disruption when recovering or continuing the game, and it has to be run again to be able to jump.",skill jump or item,0x0cb884ad98bb802c50a2532ddfcde53a9e8ff622
5/12/2025 20:59:03,@AnonAlchemist9,ethereal9.,Yes,Yes,Yes,"Its really fun and smooth, I like the simplicity of the game. at the same time it is very challanging. Thats what makes it fun! Jump round!",I would like to see a graphical upgrade with more details,0x462aF030a04be0e613008F94450Cb6386CB27C85
5/12/2025 21:43:40,@themainmaestrox,Muix1,Yes,Yes,Yes,Nothing to hate,I'm good with it,0x0dB97e4bcca30246dc9362a191c34EFf1aaB09B3
5/12/2025 21:46:45,@HyperXVII,@hyperion2378,Yes,Yes,Yes,little bit lagging,,0xdFf2AC111AD7f752DA9EC54a6d56D02A8a5D4896
5/12/2025 21:51:49,@saitamahelevand,@saitamahellevand,Yes,Yes,Yes,"The game is fun, but what I don't like is that it's hard to play.","If the features are sufficient, there are many games that are more exciting",0x3aa5bead5a57c29c3301a6843ef635b5b22cb66f
5/12/2025 21:55:18,@nana661823,halosunny,Yes,Yes,Yes,"Fast, skill based, and fun but still feels early and light on content.
","I’d love to see multiplayer mode racing or dueling other players in real-time would take JumpNads to the next level.
",0xdF6b7931B6109051aBf793EA0c96B2427A971a29
5/12/2025 21:56:10,me_daniel,phamvanngocdien,Yes,Yes,Yes,music so loud and when i turn it down about 10% it alway come 50%,i wanna more skin :<<,0x18e5a855230d5adac5b9c08b66fd683791b04d03
5/12/2025 22:16:35,@halosunny21,daebagluv,Yes,Yes,Yes,"What I like / Fast response and skill-based gameplay make it immersive.
What I dislike / Still lacks content and feels repetitive.",Real-time multiplayer mode for competitive or cooperative gameplay.,0x25B82d1ec9f2DBbBA7473E79382F3268630E7159
5/12/2025 22:23:00,7pairsoul,7pairsoul,Yes,Yes,Yes,Firstly it's teaching me a life lesson of persistent ,All parfect ,0x9fAf98BD0fE497B5B8dA007dd2955aA2597Ec898
5/12/2025 22:23:12,@Kiki_Vavou,@Kiki999,Yes,Yes,Yes,"I've played the game, and there are definitely aspects I enjoy and others I'm not too fond of. I really appreciate the engaging gameplay mechanics and the vibrant community that keeps things interesting. However, I find that certain updates can introduce bugs, and sometimes the matchmaking times are longer than I'd like. Overall, it's a fun experience, but there's room for improvement.",One feature I’d love to see in future JumpNads updates is a map editor or level customization mode. It would be awesome to create and share custom levels with friends or the community—something that adds replay value and lets players get creative.,0x4FEc2C4e3F105Dc8693392c9f2fFb54Ed4745F9A
5/12/2025 22:33:14,yama_amay,ymk4597,Yes,Yes,Yes,"Easy to play and quite addictive.
tx at game over is a bit cumbersome.","I need various types of NFTs.
- Have a single armor
- Double the jumping power, etc.",0x20a6fCC6e46F378f8A91C1c6e66B28169b097D1F
5/12/2025 22:40:13,Mat33n_,Mat33n_,Yes,Yes,Yes,,,0x9ecbd0338ef392555214a8b25bd87b9139e4a05e
5/12/2025 22:43:19,JJMDJJCDJCD,jargol,Yes,Yes,Yes,Bit of lag just slight,For me just fix the lags or maybe it’s my problem LOL,0x6e729A73299C12b81DA928216e28096d627fDf1c
5/12/2025 22:43:56,psitesu,azelihgt08,Yes,Yes,Yes,The music is awesome but we need more type of monsters,Where is the moon to jump on!,0xd65d7a58820c1DCeF0497D42B4bc6eEE80b8Ae1a
5/12/2025 22:53:54,@CErobinhood,robzkieee09,Yes,Yes,Yes,"
I like the game because as I reach higher floors, I get more and more excited to get high scores. The only thing I don't like about the game is the jumping too fast.",you can get coins while jumping and put a character selection.,0xC2Fe2006191f3adf34874cd61b5A42222e8F4812
5/12/2025 23:10:08,@Marawan59150149,marawan511,Yes,Yes,Yes,,,0x9b7103844b0c7c8bff5e41599ba0382d34515eb9
5/12/2025 23:34:23,@chmanolis9999,EMMANOUIL,Yes,Yes,Yes,i like all,i wait for mobile app,0x91Dd8B49d4D6a1198D62e7042342d1164018f534
5/12/2025 23:47:24,kukubider90908,vzhuh1683,Yes,Yes,Yes,Fun jumps! very high price replay,,0x8B98D5ef62d5F720B9C9E7a69860bd53f1Afbc77
5/13/2025 0:27:39,polezaevroman,roman11114940,Yes,Yes,Yes,Rumble Royale,NFT,0x014d6f2F8854f428d6e5A9E7c92E200C59c70389
5/13/2025 1:25:54,norris_nguyennp,norris_nguyennp,Yes,Yes,Yes,"The music is so cool. but I don't have enough MON to mint the character. But look that the game update channel, this must be a cool game also. ",,0x8c3f3F9C5305db430b2832Fe597F58A6377bCd4D
5/13/2025 1:45:54,@iamwhoiam73,iamwhoiam73_16839,Yes,Yes,Yes,the monster mf,being able to be transparent,0x0C46Cfe167a2eB78dd88C175C8D61979ac7DBf79
5/13/2025 2:10:18,Kronim_,kronim_,Yes,Yes,Yes,,,0xC526E2387ed20EdAB146728e28618cAABabe0E21
5/13/2025 2:58:05,@5elementcosmos,crypto_invest555,Yes,Yes,Yes,"I like everything in game, music, interface, play mechanism. Dislike - NO","I would you like to offer, to add some more skins of nad. Not one PurpleNad, many of them. Another color, another character.",0xda945071176Cfbc5d3516bABF7Aec9fd3AE19bA2
5/13/2025 3:00:43,@jacobhank8,@amirmahdi1602,Yes,Yes,Yes,you know some times i push one time to left and its keeps left on and on till i drop and lose. i dont know if its bug or not. bit it really piss me off,better skin as NFT collection,0x215EAcb5Eb4c8D651cdb5d36EDEdA958dA751676
5/13/2025 3:19:29,@iamlummyjay,lumi_48903_49675,Yes,Yes,Yes,The characters are fun and i think the characters can be more exciting,Some little more exciting characters and with amazing concepts and colors,0xeB2E79bf927543a9f32709bCEFcfe6496eB3086A
5/13/2025 4:33:38,Mosquitty,Mosquitty,Yes,Yes,Yes,"Likes:
1.) Very easy to understand and play. Everyone will like it for sure.
2.) The design is simple but catchy.
3.) Playing the game was like my break from Monad testnet.

Dislike:
1.) Sometimes I play longer than I should be playing specially when I can't pass my previous record.
2.) I don't like approving transactions every single game. Sometimes my character dies after just couple of jumps and I had to approve transactions again.","I hope Jumpnad team will remove the approval of transaction every single game. I really don't know if there is a workaround for this, so I don't know what to suggest.
",0x5542F2a09999A8E7EF2BB0E8706B3d9D25DC2873
5/13/2025 4:50:45,@tienich2471996,barnaclebuckomullins,Yes,Yes,Yes,,,0xfC8977acAfD9A6158c30A4dfDdF36CaBcD2FF63D
5/13/2025 9:02:19,@stronge9201,dans18,Yes,Yes,Yes,I like it because it's a simple and good game and I don't like that sometimes it's a bit error,more booster jumps,0x58224586F09F9752008FbD12898f429F0477fA5D
5/13/2025 9:11:37,@emudin_,emudin,Yes,Yes,Yes,I'm love,Search friend or user,0x45a3B881b89992F310633297856b8d92046a419c
5/13/2025 11:22:33,@snoopix_sol,0x0Db054DA60Abb7aD9408698FACbdd31b1b726ef2,Yes,Yes,Yes,The games is so smoth ,,0x0Db054DA60Abb7aD9408698FACbdd31b1b726ef2
5/13/2025 15:25:52,Tnx_07,tnxbot96_19376,Yes,Yes,Yes,The Game Creation Is Good And Playing Smooth Way 😸,I Can't Think ,0x095D54487b938E4C9934374FAECD4779f19930B4
5/13/2025 17:16:01,@Aricklimbu123,Arick321,Yes,Yes,Yes,I dislike the loading time and sometimes there are simple bugs and errors hope ut gets fixed with updates.,How simple and easy and entertaining the game was.,0x6806f6075c254BcC5AA7cd7aC581F5c2B7E26C0b
5/13/2025 17:21:50,Whysaadwhy,Sharingan1314,Yes,Yes,Yes,"I like the graphics, but i hate that flying alien. That nigga kills me everytime",Maybe customizing the character. ,0x1c15CABcBCb7Ab34DD84A1Ee637B666bdCc22CA6
5/13/2025 18:38:40,@Melmel1341,Melvyn134,Yes,Yes,Yes,"I like the game, i didn't like not mobile app :)",Mobile app !,0x465cFA451065Eda76f4d992EFf881c807a98B872
5/13/2025 19:19:25,sushi09559786,sushi09559786,Yes,Yes,Yes,,,0x388ef7e63b69ca7739d93698a98b2245c7f328d4
5/13/2025 19:52:25,@_camoiz,nnguyen139,Yes,Yes,Yes,"bored quickly, no reward milestones",reward milestones,0xA3B542B3C6cE7D3Cc2e98E3D0693644d1204F13b
5/13/2025 22:43:30,@D_wiz423 ,PrincipledManiac.,Yes,Yes,Yes,Nope,,0x5Caa058F3919Cf0b3446030def8dbe45102E6095
5/13/2025 23:02:56,cryptokebchup,kebchup1,Yes,Yes,Yes,I like killing monsters. I don't like when monster kills me.,More skins for the jumper.,0x31269a5547AC3A74d9E6b5470ecb4E62054fC42f
5/13/2025 23:34:18,@ADArtis0x1,@ADArtis0xe12.,Yes,Yes,Yes," I like that he's thankful he doesn't disrespect me for wanting tx every time I lose.
"," have better play with more options to get into the game
",0xe5d5A63967786d54aEA0F80D75d491037233f7dB
5/13/2025 23:37:24,VaggelisNtantos ,Dadaki ,Yes,Yes,Yes,I like everything,Mobile version,0x446aC1b17f967AaC51Dce2596aD862faEae88E4f
5/14/2025 9:00:24,@ncrow1012,cryptopuppy8127,Yes,Yes,Yes,I like the game. Everything is smooth.,Reward system and hope to see this in mobile devices ,0x7F83e575dA53177b8dAb75D1eF4dB25e868f1E4C
5/14/2025 9:41:25,@snowy105,chien192,Yes,Yes,Yes,"I love this game, i can't stop playing :D.","something like costume :D, guild",0x74b8221ea96e60ad67231692c73a4dce3bc032f6
5/14/2025 12:55:09,thanhvksdl78905,ducthanh456,Yes,Yes,Yes,"JumpNads appears to offer straightforward platforming mechanics, making it accessible to players of all skill levels.

Challenging Progression: The game seems to incorporate increasing difficulty levels, which can provide a satisfying challenge for players seeking to test their skills.

Appealing Visuals: The game's art style is colorful and whimsical, contributing to an enjoyable gaming experience.",Encourage competition through custom challenges or speedruns.,0x439895fcf194071fa9e529535a68fc88bf356f10
5/14/2025 13:06:44,@Lionads0g,@Lionads0g,Yes,Yes,Yes,Good,Everything ok,0x795cF126e8547833aCf1b2088D2281b5F83fD022
5/14/2025 13:07:48,Allukasoma,chisato2704,Yes,Yes,Yes,"what i like about it is, even though it's a simple game it's competitive. Maybe I dislike about it is it's too fast","Maybe add a life, 2x life so you can relax and play without stressing yourself and there's a room for error",0x9a36848bf691211bdc583633de56623bca66fb6f
5/14/2025 13:10:51,@CallmiSamm,Sammy0079004,Yes,Yes,Yes,,,0x52e22D10F667Ef2fB79D058E44D1649F57435FC4
5/14/2025 13:10:57,@bbence776,bbence777,Yes,Yes,Yes,"Maybe the character is too big and the platforms are too small for the character to jump on, but it's a fun game.","Maybe there could be skills, like a shield, or a special ability where, if you’ve jumped a lot, you can perform a super jump or something like that.",0x2454940DC817884aCaAd72F97f20474a97Ca6E75
5/14/2025 13:16:11,@Rishabhairdrop6,rishabhairdrop62,Yes,Yes,Yes,"I really like the smooth mechanics and how the game blends fun with a competitive spirit. The graphics are clean, and the challenges keep me engaged. However, I feel there could be more variety in gameplay modes and rewards to keep it fresh for regular players.",I'd love to see a leaderboard system with weekly rewards and maybe a multiplayer battle mode. It would add excitement and give players more reasons to come back daily.,0xE9183F1f05fE3fE774EF538fC5D3807Ee1241882
5/14/2025 13:18:25,Konstan74892267,Kostas07636,Yes,Yes,Yes,I like it it is a fun game,Jump higher,0xC9AC69ae15798368CC717EACdB45764707317F69
5/14/2025 13:21:56,@darthcharlo222,Darthcharlo,Yes,Yes,Yes,"Addictive gameplay is amazing, but hard sometimes",Skins upgrade with boost,0x0a573D7BDcd337324947DB8c6B536A0206099976
5/14/2025 13:29:58,@matiasmont52496,@matimontes90,Yes,Yes,Yes,Tiene muy buena jugabilidad y es agradable a la vista y lo malo que no anda en celular,Que se pueda usar en el celular0xb2Cb7F1f1AA4Ddbb85bBaD887e0460ee69604625,0xb2Cb7F1f1AA4Ddbb85bBaD887e0460ee69604625
5/14/2025 13:33:57,RiagoAribeiro,riago_ribeiro,Yes,Yes,Yes,"I really liked The game , bring me Nice nostalgia",Others character and collabs ,0x37aFb9f9d96AD1EfEe5B35E1c85E17d668753448
5/14/2025 13:37:50,@prestigeola,Prestige-ola,Yes,Yes,Yes,Nothing ,I don't know for now,H2xWZoQQhx6Cb3jyaLshh5vw1siCF8XrU36wkafS44mp
5/14/2025 14:02:41,alexanderpall55,alexanderpall,Yes,Yes,Yes,i like the game alot not boring to play. dislike is not available on mobile but hoping soon.,UI and controls update,0x22D5C38462BdBb5051751322fC100ec841641A0B
5/14/2025 14:11:44,@abrahamseifu55,abraham1015965,Yes,Yes,Yes,Just when you log in and hear the music is fire then the whole UI is crazy. It allows you to record onchain transactions while playing is great too,Tips are the only thing I can think of,0x7c318f227cfdaC7C976C11F6198Fe7BeE833066A
5/14/2025 14:45:16,@ABDZisME1,abdzdc,Yes,Yes,Yes,"The game is fun. I really like how the game is functioned. The jump is too smooth but my score is not too high😭
no thing is bad no cap🧢",I would like to see if the dev team could add rewards when players reach particular milestone in the game like some special abilities or buffs. That would make the game more interesting💜 ,0x1615A7c5bCe3bF973566Fa8c83C3f9cC660E8beC
5/14/2025 15:20:01,@ILIR_30,ilir5056,Yes,Yes,Yes,"I like playing the game, the jumping concept is very addictive to me
What i dislike is that to revive costs 0.5 mon, i think it should be less than that amount",A reward system for users (like mon) and for real grinders as rewards can be nft or a valuable role,0x3009580c628E5d3633e9A692a5BE3AC0A94ea850
5/14/2025 16:13:53,@siskanur05,@0x54c604ca96594F9233D7B533e8c85F6614d6E5Fbcadis0871,Yes,Yes,Yes,yes,yes,0x54c604ca96594F9233D7B533e8c85F6614d6E5Fb
5/14/2025 16:37:35,@uzu1060575,emilkan1986_49364,Yes,Yes,Yes,In this game is to few funcionality,"new characters, new funcionality",0xAC02a613C816d53e97331ec8E6c11eC787199A7d
5/14/2025 16:57:17,balerion2025,balerion2025,Yes,Yes,Yes,"I like the fast-paced gameplay and the creative level design. I don’t really dislike anything, but sometimes it can feel a bit too short.",I’d love to see multiplayer mode or leaderboard features.,0xd55a1CA7d9843c6c507A1D5521cEcF865eF2b02B
5/14/2025 19:40:53,@AnonAlchemist9,ethereal9.,Yes,Yes,Yes,"I love the ace that is has this simplicity aspect to it but at the same time it is very challanging and addicting in a good way, kind of like a exercise for the Mind. ","I would love to see some graphical enhancements, the game itself works great and you know what they say, dont change something that works great. But yeah a few graphical enhancements will always keep the game fresh and people wanting to come back. Also new types of obstacles might also be interesting to see. ",0x462aF030a04be0e613008F94450Cb6386CB27C85
5/15/2025 0:19:48,Smokey20132011,Mommyb,Yes,Yes,Yes,I hate the montsers,Different song ,0x222930dE632d91f63FE53B5a905B0B94F53F3325
5/15/2025 2:16:41,MMontelime,Montelime94,Yes,Yes,Yes,"I like the fact that there is a leaderboard and a reward system for it, I like that monsters appear at random, which makes the game more difficult, that you can shoot them and jump on clouds, the monad platform is definitely a like.","I would like to see new character skins, different boosts on the marketplace, new monsters and various obstacles that would make the game even more difficult. In the future, I would like to see PVP battles, (this is possible due to the division of the screen into 2 parts, on the left I am the opponent on the right, and who will get to a certain point faster, or who
will fall first)",0x236571b74F24F6609A5d806B31238Ea7d2c7633b
5/15/2025 5:15:31,@jamalkCryptoo,Jack8104,Yes,Yes,Yes,"I liked everything about the game, it's so fun to play, gg to you guys for making this fun to play game. There is nothing to dislike tbh. It's runs so smooth on my mobile as well as on PC","If I would suggest to add one feature then I suggest metaverse integration, I mean I can see it's a long term project so it can boost the entire picture of Jumpnads platform, see how cool it would be when a user can jump and jumping around his own irl streets or cities hahaha ",0x803eba62624ec204b485ced7b9f5689a3cc52824
5/15/2025 5:26:56,@uzu1060575,emilkan1986_49364,Yes,Yes,Yes,To few funcionality,more tasks in game,0x1fab65e01e5b2a97e6bb5ac99bca3cd7ce14317f
5/15/2025 7:58:53,@julieth_obregon,Alnitak34 ,Yes,Yes,Yes,I like the easy interfaz for users . Maybe we can have different background ,I want to see marketplace costumizar my avatar. Boost power,0x09748D883D8feAD17Bf6baCd7078a9659E66aa0B 
5/12/2025 18:44:40,gui_muller89,syphoon_,Yes,No,Yes,,,0xC20bcdE34B862a7428b245FF1099a47B2675625a